id,extraction_number,percent_tyrosine,link_to_file,calibration_number,month,day,year,notes,updated,error message
1240,2287,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_24,25,May,24,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2287""}"
1241,2288,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_24,25,May,24,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2288""}"
1242,2289,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_24,25,May,24,2016,"Keep, duplicate extraction",2017-01-20 17:08:32+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2289""}"
1243,2290,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_24,25,May,24,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2290""}"
1244,2291,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_24,25,May,24,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2291""}"
1245,2292,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_24,25,May,24,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2292""}"
1246,2293,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_24,25,May,24,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2293""}"
1247,2294,1.06%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_24,25,May,24,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2294""}"
1248,2295,9.17%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_24,25,May,24,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2295""}"
1249,2296,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_24,25,May,24,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2296""}"
1250,2297,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_24,25,May,24,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2297""}"
1251,2298,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_24,25,May,24,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2298""}"
1252,2299,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_24,25,May,24,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2299""}"
1253,2300,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_24,25,May,24,2016,"peak, RT not tyr, reran multiple times",2017-01-20 17:12:15+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2300""}"
1254,2301,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_24,25,May,24,2016,"peak, RT not tyr, reran multiple times",2017-01-20 17:15:13+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2301""}"
1255,2302,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_24,25,May,24,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2302""}"
1256,2303,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_24,25,May,24,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2303""}"
1257,2304,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_24,25,May,24,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2304""}"
1258,2305,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_24,25,May,24,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2305""}"
1259,2318,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_26,26,May,26,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2318""}"
1260,2319,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_26,26,May,26,2016,"peak, not tyr, reran multiple times",2017-01-20 17:15:43+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2319""}"
1261,2320,14.11%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_26,26,May,26,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2320""}"
1262,2321,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_26,26,May,26,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2321""}"
1263,2322,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_26,26,May,26,2016,"Keep, duplicate extraction",2017-01-20 17:16:02+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2322""}"
1264,2323,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_26,26,May,26,2016,"peak, RT not tyr, reran multiple times",2017-01-20 17:16:35+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2323""}"
1265,2324,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_26,26,May,26,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2324""}"
1266,2325,4.05%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_26,26,May,26,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2325""}"
1267,2326,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_26,26,May,26,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2326""}"
1268,2327,3.32%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_26,26,May,26,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2327""}"
1269,2328,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_27,27,May,27,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2328""}"
1270,2329,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_27,27,May,27,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2329""}"
1271,2330,14.88%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_27,27,May,27,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2330""}"
1272,2331,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_27,27,May,27,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2331""}"
1273,2332,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_27,27,May,27,2016,"Keep, duplicate extraction",2017-01-20 17:17:22+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2332""}"
1274,2333,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_27,27,May,27,2016,"small peak, RT not tyr",2017-01-20 17:17:37+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2333""}"
1275,2334,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_27,27,May,27,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2334""}"
1276,2335,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_27,27,May,27,2016,"peak, RT not tyr, reran multiple times",2017-01-20 17:17:57+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2335""}"
1277,2336,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_27,27,May,27,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2336""}"
1278,2337,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_27,27,May,27,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2337""}"
1279,2338,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_27,27,May,27,2016,"peak, RT not tyr, reran multiple times",2017-01-20 17:21:47+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2338""}"
1280,2339,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_31,28,May,31,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2339""}"
1281,2340,10.06%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_31,28,May,31,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2340""}"
1282,2341,9.34%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_31,28,May,31,2016,mature sample run,2017-01-20 17:22:30+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2341""}"
1283,2342,11.66%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_05_31,28,May,31,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2342""}"
1284,2376,13.94%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_11,29,Oct,11,2016,"keep, duplicate extraction",2017-01-20 17:45:04+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2376""}"
1285,2377,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_11,29,Oct,11,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2377""}"
1286,2378,10.64%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_11,29,Oct,11,2016,,2017-01-04 14:05:13+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2378""}"
1287,2379,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_11,29,Oct,11,2016,"Keep, duplicate extraction",2017-01-20 17:24:10+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2379""}"
1288,2380,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_11,29,Oct,11,2016,,2017-01-09 16:15:28+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2380""}"
1289,2381,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_11,29,Oct,11,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2381""}"
1290,2382,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_11,29,Oct,11,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2382""}"
1291,2383,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_11,29,Oct,11,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2383""}"
1292,2384,9.69%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_14,30,Oct,14,2016,"Keep, duplicate extraction",2017-01-20 17:24:48+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2384""}"
1293,2399,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_14,30,Oct,14,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2399""}"
1294,2400,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_14,30,Oct,14,2016,"small peak, RT not tyr, reran multiple times",2017-01-20 17:25:19+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2400""}"
1295,2401,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_14,30,Oct,14,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2401""}"
1296,2402,4.91%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_14,30,Oct,14,2016,,2017-01-04 14:05:13+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2402""}"
1297,2403,6.43%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_14,30,Oct,14,2016,,2017-01-04 14:05:13+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2403""}"
1298,2404,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_14,30,Oct,14,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2404""}"
1299,2405,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_14,30,Oct,14,2016,"peak, RT not tyr, reran multiple times",2017-01-20 17:25:52+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2405""}"
1300,2406,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_14,30,Oct,14,2016,"peak, RT not tyr, reran multiple times",2017-01-20 17:25:55+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2406""}"
1301,2407,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_14,30,Oct,14,2016,"peak, RT not tyr, reran multiple times",2017-01-20 17:25:59+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2407""}"
1378,2422,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_14,30,Oct,14,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2422""}"
1379,2423,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_14,30,Oct,14,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2423""}"
1380,2424,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_14,30,Oct,14,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2424""}"
1381,2425,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_14,30,Oct,14,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2425""}"
1382,2426,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_14,30,Oct,14,2016,,2017-01-04 16:22:13+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2426""}"
1383,2427,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_14,30,Oct,14,2016,,2017-01-09 16:16:41+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2427""}"
1384,2428,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_10_14,30,Oct,14,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2428""}"
1385,2592,7.37%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_21,31,Dec,21,2016,,2017-01-04 14:07:25+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2592""}"
1386,2593,11.79%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_21,31,Dec,21,2016,,2017-01-04 14:07:25+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2593""}"
1387,2594,12.57%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_21,31,Dec,21,2016,,2017-01-04 14:07:25+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2594""}"
1388,2595,11.90%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_21,31,Dec,21,2016,,2017-01-04 14:07:25+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2595""}"
1389,2596,15.08%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_21,31,Dec,21,2016,,2017-01-04 14:07:25+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2596""}"
1390,2597,16.41%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_21,31,Dec,21,2016,,2017-01-04 14:07:25+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2597""}"
1391,2598,9.49%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_21,31,Dec,21,2016,,2017-01-04 14:07:25+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2598""}"
1392,2599,4.94%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_21,31,Dec,21,2016,,2017-01-04 14:07:25+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2599""}"
1393,2600,12.06%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_21,31,Dec,21,2016,,2017-01-04 14:07:25+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2600""}"
1394,2601,15.77%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_21,31,Dec,21,2016,,2017-01-04 14:07:25+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2601""}"
1395,2602,17.89%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_21,31,Dec,21,2016,,2017-01-04 14:07:25+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2602""}"
1396,2603,15.18%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_21,31,Dec,21,2016,,2017-01-04 14:07:25+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2603""}"
1397,2604,9.45%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_21,31,Dec,21,2016,"Drop, duplicate extraction",2017-01-20 17:26:30+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2604""}"
1398,2605,10.41%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_21,31,Dec,21,2016,,2017-01-04 14:07:25+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2605""}"
1399,2606,19.75%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_21,31,Dec,21,2016,,2017-01-04 14:07:25+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2606""}"
1400,2607,5.04%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_21,31,Dec,21,2016,"Drop, duplicate extraction",2017-01-20 17:26:55+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2607""}"
1401,2608,9.87%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_22,32,Dec,22,2016,,2017-01-04 14:07:25+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2608""}"
1402,2609,8.18%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_22,32,Dec,22,2016,,2017-01-04 14:07:25+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2609""}"
1403,2610,17.36%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_22,32,Dec,22,2016,,2017-01-04 14:07:25+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2610""}"
1404,2611,14.31%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_22,32,Dec,22,2016,,2017-01-04 14:07:25+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2611""}"
1405,2612,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_22,32,Dec,22,2016,ran multiple times,2017-01-20 17:27:46+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2612""}"
1406,2613,12.34%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_22,32,Dec,22,2016,,2017-01-04 14:07:25+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2613""}"
1407,2614,9.06%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_22,32,Dec,22,2016,,2017-01-04 14:07:25+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2614""}"
1408,2615,6.46%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_22,32,Dec,22,2016,,2017-01-04 14:07:25+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2615""}"
1409,2616,5.64%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_22,32,Dec,22,2016,,2017-01-04 14:07:25+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2616""}"
1410,2617,14.04%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_22,32,Dec,22,2016,,2017-01-04 14:07:25+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2617""}"
1411,2618,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_22,32,Dec,22,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2618""}"
1412,2619,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_22,32,Dec,22,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2619""}"
1413,2620,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_22,32,Dec,22,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2620""}"
1414,2621,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_22,32,Dec,22,2016,,2017-01-04 14:51:18+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2621""}"
1415,2622,ND,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_22,32,Dec,22,2016,"keep, duplicate extraction",2017-01-20 17:28:15+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2622""}"
1416,2623,18.08%,K:HPLC-ELSD:Tyrosine_HPLC_Data_2015_2016:2016_12_22,32,Dec,22,2016,,2017-01-04 14:07:25+00:00,"Extraction could not be found matching {""extraction_number__iexact"": ""2623""}"
